"","B2","B3","B4","B5","B6","B7","class"
"40",0.0665887,0.0725904,0.0864301,0.12749,0.164364,0.146141,"CBS LO"
"17",0.116747,0.146375,0.182676,0.221949,0.25018,0.2236425,"ARENA"
"58",0.0624446,0.0653501,0.0776414,0.118035,0.145977,0.126539,"CBS R"
"86",0.0641832,0.0687321,0.084215,0.129205,0.184347,0.149642,"CBS R VEG"
"61",0.0617777,0.0641354,0.0755455,0.108151,0.141094,0.121037,"CBS R"
"42",0.0639689,0.0679699,0.0801184,0.115248,0.146763,0.127873,"CBS R"
"39",0.0693515,0.075758,0.0906934,0.134683,0.177583,0.157668,"CBS LO"
"67",0.0654455,0.0700658,0.085001,0.129658,0.187182,0.155525,"CBS R MO"
"98",0.0526797,0.0573953,0.0736401,0.150307,0.218812,0.156334,"VEGETACION"
"65",0.0604678,0.0625635,0.0749739,0.11451,0.163197,0.136614,"CBS R MO"
"10",0.121105,0.151257,0.188583,0.230666,0.257302,0.225167,"ARENA"
"69",0.0538706,0.0540609,0.0646848,0.0970281,0.135735,0.112129,"CBS R MO"
"5",0.120915,0.153472,0.192775,0.234811,0.268615,0.237671,"ARENA"
"14",0.116985,0.147232,0.182557,0.222997,0.251657,0.224905,"ARENA"
"52",0.0588245,0.0605153,0.0715918,0.109818,0.151193,0.126801,"CBS R"
"84",0.0648263,0.0687321,0.0846199,0.129443,0.186253,0.153333,"CBS R VEG"
"4",0.119772,0.153162,0.191274,0.234596,0.267377,0.236242,"ARENA"
"89",0.0660886,0.0710423,0.0879306,0.13697,0.200448,0.162098,"CBS R VEG"
"87",0.0640165,0.068089,0.0837149,0.129729,0.188277,0.151881,"CBS R VEG"
"68",0.0662077,0.0708994,0.0864062,0.132849,0.191159,0.159145,"CBS R MO"
"43",0.0661839,0.0712804,0.0849772,0.12206,0.15991,0.1394,"CBS R"
"31",0.09867,0.123272,0.153952,0.20099,0.237485,0.2141155,"CBS LO"
"95",0.0486309,0.0552518,0.0693053,0.151522,0.18249,0.129826,"VEGETACION"
"79",0.0647548,0.0692084,0.0846199,0.130063,0.187753,0.157501,"CBS R VEG"
"46",0.06304,0.0664218,0.0794754,0.118059,0.155242,0.132612,"CBS R"
"83",0.0625399,0.0649452,0.0793325,0.12437,0.18168,0.151309,"CBS R VEG"
"82",0.0628257,0.0664218,0.0806901,0.125371,0.18399,0.152524,"CBS R VEG"
"7",0.123058,0.156211,0.19499,0.237883,0.276094,0.24646,"ARENA"
"47",0.0620636,0.0662075,0.078999,0.117535,0.155575,0.13347,"CBS R"
"36",0.0792593,0.0892383,0.107199,0.148235,0.186253,0.165218,"CBS LO"
"3",0.131466,0.169429,0.212877,0.263868,0.305486,0.269991,"ARENA"
"76",0.0550138,0.0553947,0.0663758,0.0995527,0.14238,0.118084,"CBS R MO"
"77",0.0563951,0.0571095,0.068305,0.101482,0.147049,0.123562,"CBS R MO"
"70",0.0549661,0.0547278,0.065304,0.0987906,0.141999,0.116178,"CBS R MO"
"35",0.0809741,0.0931918,0.112224,0.153356,0.191945,0.170982,"CBS LO"
"101",0.0483927,0.0529416,0.0684003,0.137065,0.213096,0.155477,"VEGETACION"
"21",0.116175,0.146136,0.181247,0.222997,0.255611,0.229811,"CBS LC"
"97",0.0514889,0.0576811,0.072092,0.162168,0.203545,0.142044,"VEGETACION"
"6",0.120248,0.153782,0.191346,0.232739,0.269449,0.23991,"ARENA"
"2",0.144946,0.18572,0.231216,0.282112,0.319229,0.280804,"ARENA"
"19",0.115389,0.144422,0.179675,0.218448,0.248489,0.222904,"ARENA"
"81",0.063302,0.0667076,0.080833,0.126728,0.184609,0.153834,"CBS R VEG"
"100",0.0515603,0.0556328,0.0719252,0.143067,0.216526,0.158692,"VEGETACION"
"44",0.0652074,0.0703992,0.0841198,0.120845,0.157767,0.136256,"CBS R"
"60",0.0627781,0.0663742,0.0791181,0.117987,0.148073,0.125562,"CBS R"
"45",0.0637307,0.0679937,0.0816904,0.119654,0.156671,0.134684,"CBS R"
"23",0.115294,0.145874,0.180985,0.221497,0.256611,0.230383,"CBS LC"
"26",0.111674,0.140087,0.174078,0.214066,0.243202,0.219474,"CBS LC"
"51",0.0601106,0.0629684,0.0757837,0.113795,0.155885,0.131493,"CBS R"
"63",0.0593484,0.0616347,0.0734496,0.108175,0.148716,0.127039,"CBS R"
"94",0.054204,0.0596579,0.0754741,0.1629065,0.206522,0.145045,"VEGETACION"
"99",0.0533942,0.0588481,0.0771413,0.147044,0.226053,0.165052,"VEGETACION"
"75",0.0550376,0.0557281,0.06609,0.0986715,0.141523,0.117464,"CBS R MO"
"1",0.139159,0.180409,0.22581,0.275657,0.3095585,0.272016,"ARENA"
"38",0.0703756,0.0744481,0.0884545,0.127776,0.171819,0.157859,"CBS LO"
"74",0.0549661,0.0553232,0.065304,0.0971234,0.13564,0.113272,"CBS R MO"
"18",0.115937,0.145922,0.181319,0.221163,0.250133,0.223333,"ARENA"
"32",0.0958596,0.118247,0.145807,0.191154,0.227291,0.204922,"CBS LO"
"49",0.059539,0.062373,0.0747119,0.113391,0.153313,0.130016,"CBS R"
"27",0.105053,0.132489,0.164718,0.203324,0.235794,0.21302,"CBS LC"
"8",0.122582,0.156902,0.196395,0.240979,0.280191,0.250247,"ARENA"
"78",0.0566333,0.0573715,0.0688528,0.101911,0.146858,0.124133,"CBS R MO"
"37",0.0892862,0.107601,0.131374,0.18246,0.232198,0.207804,"CBS LO"
"54",0.0696373,0.0752102,0.0895263,0.128014,0.1615775,0.142544,"CBS R"
"66",0.0624684,0.0659455,0.0798088,0.12206,0.176892,0.147379,"CBS R MO"
"41",0.0698517,0.0759485,0.0900265,0.128562,0.16677,0.144926,"CBS R"
"20",0.115318,0.144493,0.180175,0.220068,0.249609,0.224,"ARENA"
"71",0.0553472,0.0557281,0.0667331,0.0988144,0.14219,0.117893,"CBS R MO"
"25",0.117985,0.149042,0.185582,0.22738,0.258636,0.233074,"CBS LC"
"91",0.0654694,0.0703992,0.0889309,0.139256,0.211262,0.168338,"CBS R VEG"
"73",0.0552519,0.055228,0.0654946,0.0970043,0.13764,0.114225,"CBS R MO"
"30",0.115556,0.14666,0.183272,0.235692,0.278095,0.245602,"CBS LC"
"12",0.119867,0.149804,0.186558,0.228023,0.253086,0.223404,"ARENA"
"33",0.0910486,0.110745,0.137137,0.181508,0.222623,0.20023,"CBS LO"
"22",0.114294,0.142945,0.177675,0.216519,0.246107,0.221023,"CBS LC"
"13",0.116961,0.146517,0.18301,0.223355,0.248346,0.220808,"ARENA"
"11",0.119295,0.149995,0.186511,0.2279275,0.253634,0.223666,"ARENA"
"48",0.0620397,0.0658979,0.0789276,0.116963,0.153575,0.13166,"CBS R"
"88",0.0654455,0.0698276,0.0864062,0.132754,0.193232,0.155715,"CBS R VEG"
"62",0.06304,0.067565,0.0808568,0.113986,0.149954,0.12904,"CBS R"
"24",0.119105,0.15009,0.186987,0.229666,0.265829,0.238052,"CBS LC"
"28",0.103648,0.129893,0.162098,0.210041,0.24737,0.222618,"CBS LC"
"29",0.115675,0.147946,0.187487,0.239288,0.279667,0.247555,"CBS LC"
"53",0.059015,0.060682,0.072878,0.111461,0.153384,0.128444,"CBS R"
"96",0.0480831,0.0530845,0.0640655,0.166551,0.166174,0.1114385,"VEGETACION"
"80",0.0650406,0.0694465,0.0851439,0.1294195,0.184848,0.155191,"CBS R VEG"
"9",0.1243445,0.15683,0.195919,0.240289,0.271736,0.238481,"ARENA"
"92",0.055109,0.0617299,0.0814999,0.16193,0.245345,0.178508,"VEGETACION"
"16",0.115985,0.145565,0.180961,0.220401,0.248537,0.222571,"ARENA"
"59",0.0629924,0.0668982,0.079785,0.118368,0.146739,0.125753,"CBS R"
"55",0.0723286,0.0767345,0.0923368,0.136184,0.171438,0.152643,"CBS R"
"50",0.0606822,0.064445,0.07757,0.116868,0.157028,0.133017,"CBS R"
"34",0.0834987,0.0980028,0.119894,0.161739,0.201425,0.179675,"CBS LO"
"64",0.0602535,0.0620634,0.0741641,0.112533,0.159648,0.133398,"CBS R MO"
"56",0.0650645,0.0691846,0.0829289,0.121465,0.150859,0.133255,"CBS R"
"15",0.116104,0.146184,0.18108,0.219639,0.2496325,0.223523,"ARENA"
"72",0.0560379,0.0560139,0.0669712,0.0997671,0.144643,0.118917,"CBS R MO"
"93",0.0543469,0.0602771,0.0782131,0.160668,0.228935,0.163765,"VEGETACION"
"57",0.0627304,0.0659217,0.0783798,0.117868,0.146143,0.127587,"CBS R"
"85",0.0646119,0.0691369,0.0847867,0.130634,0.1878725,0.1529285,"CBS R VEG"
"90",0.0669222,0.072376,0.0901456,0.139851,0.206189,0.1661,"CBS R VEG"
